Version 4
SHEET 1 2744 2100
WIRE -336 128 -416 128
WIRE -16 128 -336 128
WIRE 320 128 -16 128
WIRE 640 128 320 128
WIRE 976 128 640 128
WIRE 1280 128 976 128
WIRE 1616 128 1280 128
WIRE 1936 128 1616 128
WIRE 2272 128 1936 128
WIRE -416 144 -416 128
WIRE -16 208 -16 128
WIRE 96 208 64 208
WIRE 112 208 96 208
WIRE 176 208 176 16
WIRE 320 208 320 128
WIRE 432 208 400 208
WIRE 448 208 432 208
WIRE 512 208 512 16
WIRE 640 208 640 128
WIRE 752 208 720 208
WIRE 768 208 752 208
WIRE 832 208 832 16
WIRE 976 208 976 128
WIRE 1088 208 1056 208
WIRE 1104 208 1088 208
WIRE 1168 208 1168 16
WIRE 1280 208 1280 128
WIRE 1392 208 1360 208
WIRE 1408 208 1392 208
WIRE 1472 208 1472 16
WIRE 1616 208 1616 128
WIRE 1728 208 1696 208
WIRE 1744 208 1728 208
WIRE 1808 208 1808 16
WIRE 1936 208 1936 128
WIRE 2048 208 2016 208
WIRE 2064 208 2048 208
WIRE 2128 208 2128 16
WIRE 2272 208 2272 128
WIRE 2384 208 2352 208
WIRE 2400 208 2384 208
WIRE 2464 208 2464 16
WIRE -336 368 -416 368
WIRE -16 368 -336 368
WIRE 320 368 -16 368
WIRE 640 368 320 368
WIRE 976 368 640 368
WIRE 1280 368 976 368
WIRE 1616 368 1280 368
WIRE 1936 368 1616 368
WIRE 2272 368 1936 368
WIRE -416 384 -416 368
WIRE -16 448 -16 368
WIRE 96 448 64 448
WIRE 112 448 96 448
WIRE 176 448 176 208
WIRE 320 448 320 368
WIRE 432 448 400 448
WIRE 448 448 432 448
WIRE 512 448 512 208
WIRE 640 448 640 368
WIRE 752 448 720 448
WIRE 768 448 752 448
WIRE 832 448 832 208
WIRE 976 448 976 368
WIRE 1088 448 1056 448
WIRE 1104 448 1088 448
WIRE 1168 448 1168 208
WIRE 1280 448 1280 368
WIRE 1392 448 1360 448
WIRE 1408 448 1392 448
WIRE 1472 448 1472 208
WIRE 1616 448 1616 368
WIRE 1728 448 1696 448
WIRE 1744 448 1728 448
WIRE 1808 448 1808 208
WIRE 1936 448 1936 368
WIRE 2048 448 2016 448
WIRE 2064 448 2048 448
WIRE 2128 448 2128 208
WIRE 2272 448 2272 368
WIRE 2384 448 2352 448
WIRE 2400 448 2384 448
WIRE 2464 448 2464 208
WIRE -336 640 -416 640
WIRE -16 640 -336 640
WIRE 320 640 -16 640
WIRE 640 640 320 640
WIRE 976 640 640 640
WIRE 1280 640 976 640
WIRE 1616 640 1280 640
WIRE 1936 640 1616 640
WIRE 2272 640 1936 640
WIRE -416 656 -416 640
WIRE -16 720 -16 640
WIRE 96 720 64 720
WIRE 112 720 96 720
WIRE 176 720 176 448
WIRE 320 720 320 640
WIRE 432 720 400 720
WIRE 448 720 432 720
WIRE 512 720 512 448
WIRE 640 720 640 640
WIRE 752 720 720 720
WIRE 768 720 752 720
WIRE 832 720 832 448
WIRE 976 720 976 640
WIRE 1088 720 1056 720
WIRE 1104 720 1088 720
WIRE 1168 720 1168 448
WIRE 1280 720 1280 640
WIRE 1392 720 1360 720
WIRE 1408 720 1392 720
WIRE 1472 720 1472 448
WIRE 1616 720 1616 640
WIRE 1728 720 1696 720
WIRE 1744 720 1728 720
WIRE 1808 720 1808 448
WIRE 1936 720 1936 640
WIRE 2048 720 2016 720
WIRE 2064 720 2048 720
WIRE 2128 720 2128 448
WIRE 2272 720 2272 640
WIRE 2384 720 2352 720
WIRE 2400 720 2384 720
WIRE 2464 720 2464 448
WIRE -336 896 -416 896
WIRE -16 896 -336 896
WIRE 320 896 -16 896
WIRE 640 896 320 896
WIRE 976 896 640 896
WIRE 1280 896 976 896
WIRE 1616 896 1280 896
WIRE 1936 896 1616 896
WIRE 2272 896 1936 896
WIRE -416 912 -416 896
WIRE -16 976 -16 896
WIRE 96 976 64 976
WIRE 112 976 96 976
WIRE 176 976 176 720
WIRE 320 976 320 896
WIRE 432 976 400 976
WIRE 448 976 432 976
WIRE 512 976 512 720
WIRE 640 976 640 896
WIRE 752 976 720 976
WIRE 768 976 752 976
WIRE 832 976 832 720
WIRE 976 976 976 896
WIRE 1088 976 1056 976
WIRE 1104 976 1088 976
